ID,Name,Type1,Type2,fileid,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
677,Espurr,Psychic,,677.png,355,62,48,54,63,60,68,6,False
678,MeowsticMale,Psychic,,678.png,466,74,48,76,83,81,104,6,False
678,MeowsticFemale,Psychic,,678f.png,466,74,48,76,83,81,104,6,False
679,Honedge,Steel,Ghost,679.png,325,45,80,100,35,37,28,6,False
680,Doublade,Steel,Ghost,680.png,448,59,110,150,45,49,35,6,False
681,AegislashBlade Forme,Steel,Ghost,681-blade.png,520,60,150,50,150,50,60,6,False
681,AegislashShield Forme,Steel,Ghost,681-shield.png,520,60,50,150,50,150,60,6,False
682,Spritzee,Fairy,,682.png,341,78,52,60,63,65,23,6,False
683,Aromatisse,Fairy,,683.png,462,101,72,72,99,89,29,6,False
684,Swirlix,Fairy,,684.png,341,62,48,66,59,57,49,6,False
685,Slurpuff,Fairy,,685.png,480,82,80,86,85,75,72,6,False
686,Inkay,Dark,Psychic,686.png,288,53,54,53,37,46,45,6,False
687,Malamar,Dark,Psychic,687.png,482,86,92,88,68,75,73,6,False
688,Binacle,Rock,Water,688.png,306,42,52,67,39,56,50,6,False
689,Barbaracle,Rock,Water,689.png,500,72,105,115,54,86,68,6,False
690,Skrelp,Poison,Water,690.png,320,50,60,60,60,60,30,6,False
691,Dragalge,Poison,Dragon,691.png,494,65,75,90,97,123,44,6,False
692,Clauncher,Water,,692.png,330,50,53,62,58,63,44,6,False
693,Clawitzer,Water,,693.png,500,71,73,88,120,89,59,6,False
694,Helioptile,Electric,Normal,694.png,289,44,38,33,61,43,70,6,False
695,Heliolisk,Electric,Normal,695.png,481,62,55,52,109,94,109,6,False
696,Tyrunt,Rock,Dragon,696.png,362,58,89,77,45,45,48,6,False
697,Tyrantrum,Rock,Dragon,697.png,521,82,121,119,69,59,71,6,False
698,Amaura,Rock,Ice,698.png,362,77,59,50,67,63,46,6,False
699,Aurorus,Rock,Ice,699.png,521,123,77,72,99,92,58,6,False
700,Sylveon,Fairy,,700.png,525,95,65,65,110,130,60,6,False
701,Hawlucha,Fighting,Flying,701.png,500,78,92,75,74,63,118,6,False
702,Dedenne,Electric,Fairy,702.png,431,67,58,57,81,67,101,6,False
703,Carbink,Rock,Fairy,703.png,500,50,50,150,50,150,50,6,False
704,Goomy,Dragon,,704.png,300,45,50,35,55,75,40,6,False
705,Sliggoo,Dragon,,705.png,452,68,75,53,83,113,60,6,False
706,Goodra,Dragon,,706.png,600,90,100,70,110,150,80,6,False
707,Klefki,Steel,Fairy,707.png,470,57,80,91,80,87,75,6,False
708,Phantump,Ghost,Grass,708.png,309,43,70,48,50,60,38,6,False
709,Trevenant,Ghost,Grass,709.png,474,85,110,76,65,82,56,6,False
710,PumpkabooAverage Size,Ghost,Grass,710.png,335,49,66,70,44,55,51,6,False
711,GourgeistAverage Size,Ghost,Grass,711.png,494,65,90,122,58,75,84,6,False
712,Bergmite,Ice,,712.png,304,55,69,85,32,35,28,6,False
713,Avalugg,Ice,,713.png,514,95,117,184,44,46,28,6,False
714,Noibat,Flying,Dragon,714.png,245,40,30,35,45,40,55,6,False
715,Noivern,Flying,Dragon,715.png,535,85,70,80,97,80,123,6,False
716,Xerneas,Fairy,,716.png,680,126,131,95,131,98,99,6,True
717,Yveltal,Dark,Flying,717.png,680,126,131,95,131,98,99,6,True
718,Zygarde50% Forme,Dragon,Ground,718.png,600,108,100,121,81,95,95,6,True
719,Diancie,Rock,Fairy,719.png,600,50,100,150,100,150,50,6,True
719,DiancieMega Diancie,Rock,Fairy,719-mega.png,700,50,160,110,160,110,110,6,True
720,HoopaHoopa Confined,Psychic,Ghost,720.png,600,80,110,60,150,130,70,6,True
720,HoopaHoopa Unbound,Psychic,Dark,720-unbound.png,680,80,160,60,170,130,80,6,True
721,Volcanion,Fire,Water,721.png,600,80,110,120,130,90,70,6,True
